true_a_Intercept, true_a_showprog_c, true_a_progress_c, true_a_progress_c2, true_a_showprog_c:progress_c, true_v_Intercept, true_v_showprog_c, true_v_progress_c, true_v_progress_c2, true_v_showprog_c:progress_c, true_v_showprog_c:progress_c2, true_t_Intercept, true_t_showprog_c, true_t_progress_c, true_t_progress_c2, true_t_showprog_c:progress_c, true_theta_Intercept, true_theta_showprog_c, true_theta_progress_c, true_theta_progress_c2, est_a_Intercept, est_a_showprog_c, est_a_progress_c, est_a_progress_c2, est_a_showprog_c:progress_c, est_v_Intercept, est_v_showprog_c, est_v_progress_c, est_v_progress_c2, est_v_showprog_c:progress_c, est_v_showprog_c:progress_c2, est_t_Intercept, est_t_showprog_c, est_t_progress_c, est_t_progress_c2, est_t_showprog_c:progress_c, est_theta_Intercept, est_theta_showprog_c, est_theta_progress_c, est_theta_progress_c2
1.074465597,-0.430561993,0.582700448,0.076023154,-0.284104162,0.565037115,-0.135151854,-0.171158575,-0.360600713,1.390630313,-0.403747966,1.251922906,0.272324476,0.243520266,-0.332134981,-0.368733104,0.469133574,0.0223518,0.005833003,0.208617654,1.089261827,-0.440795235,0.57209941,0.074680139,-0.286659517,0.359948904,-0.137539521,-0.126091072,-0.375055968,1.471346449,-0.412835717,1.255487096,0.272228511,0.254161612,-0.333337377,-0.374584932,0.495470172,0.016162224,0.000180782,0.205918314
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.100378455,-0.108630156,-0.07176478,0.519054913,-0.005868202,0.171499326,0.897422457,-0.332732052,-0.751513022,0.509897483,-1.386444003,0.961694224,0.038877588,-0.125647601,-0.19191716,-0.054813513,0.614014137,0.333583825,-0.223021436,0.065876648,1.044315259,-0.109061174,-0.071559272,0.542080631,-0.004697245,0.149153296,0.925055679,-0.348106526,-0.741169804,0.498431683,-1.429597499,0.965848695,0.03596253,-0.123452958,-0.19025128,-0.054401478,0.627575248,0.327837974,-0.214379784,0.076974631
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.290865136,0.343425833,0.118482584,0.500384921,0.606659153,-0.956806539,-0.837644621,-0.40908007,0.49361455,1.471863262,0.623943897,0.877868198,0.216849445,0.417615854,0.267261737,0.147622486,0.729279842,0.0669472,0.21354609,0.121462788,1.305542486,0.360403778,0.128321565,0.491346852,0.609710698,-0.985167215,-0.868522534,-0.437988279,0.496945471,1.502125715,0.658642181,0.87903708,0.215406684,0.415769107,0.270970141,0.152412849,0.751572879,0.07052028,0.207937507,0.115572922
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.456772841,0.524715623,0.35477691,-0.16143894,-0.403755175,0.553527262,0.441965464,-0.294357593,0.373384402,0.055124198,0.31143036,1.10457325,0.122459239,-0.431708078,0.403391055,0.48896361,0.807068481,0.07881358,0.254540785,-0.148767826,1.50157945,0.594056993,0.335660129,-0.149149565,-0.388899262,0.485237826,0.475566795,-0.266588215,0.37796257,0.053490075,0.306841142,1.101301394,0.109731637,-0.417846469,0.40140951,0.492698276,0.796298567,0.102038786,0.248352946,-0.135557047
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.866208663,0.116257202,-0.244176465,0.222997686,-0.343764598,-0.40340484,0.54232623,-0.564666228,0.909125775,-0.59155218,-0.186105211,1.544981584,-0.00488488,0.337877707,-0.31130206,0.20803979,0.64919584,-0.055422406,-0.071029607,0.212556915,0.852704024,0.114063881,-0.233856105,0.218803536,-0.338900338,-0.357812567,0.56390912,-0.576796981,0.918996695,-0.616085597,-0.191292287,1.55491573,-0.003815006,0.335979391,-0.311658467,0.206698099,0.624515507,-0.054636008,-0.065435338,0.215696906
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.578832866,-0.670553762,0.3805509,-0.043142463,0.174190625,-0.711954708,0.352281512,1.20636323,0.607994288,0.222737934,-1.098802952,1.039899762,0.460770817,0.435218346,-0.115181055,0.150428914,0.507188614,-0.021951503,0.117536139,0.061862665,1.632600084,-0.716611961,0.32407508,-0.036500412,0.201730944,-0.746262597,0.357133845,1.221783783,0.706251587,0.20752582,-1.103106411,1.040890138,0.459502489,0.444054576,-0.116373161,0.153526793,0.527040334,-0.038583414,0.090792023,0.067301182
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.398423218,-0.119434987,-0.406681375,-0.278916035,-0.04501706,-0.235562705,0.246156895,0.080531343,0.288632913,1.412281552,-0.436021122,0.858885776,0.030835942,0.203122552,0.130628127,-0.385921724,0.658529871,0.088530859,0.026482622,0.284433351,1.431986692,-0.135751293,-0.450141248,-0.30731551,-0.059396125,-0.278655213,0.258128798,0.065424313,0.30660388,1.434423946,-0.466380799,0.865933996,0.03238071,0.204519348,0.137021192,-0.379591127,0.692512614,0.078666439,0.003679632,0.267821444
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.035866039,-0.151166919,-0.366209083,-0.42561852,0.159241884,-0.109429232,-0.40010997,0.172994642,-0.390338412,-1.432542659,-1.457312692,1.034917154,0.410277095,0.112544352,0.102340624,-0.440243974,0.695461196,0.053766575,-0.160685229,-0.000309243,2.137299066,-0.186306789,-0.396931657,-0.447559568,0.18941969,-0.112762569,-0.419602798,0.193619098,-0.363106495,-1.464101523,-1.470576019,1.022334631,0.418371252,0.123239946,0.107124489,-0.454486913,0.721586414,0.043737547,-0.1573329,0.004579719
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.119685128,-0.165503979,-0.402422163,-0.641571399,-0.195805042,0.745624186,0.166754049,1.259033323,-0.137620236,-0.075553104,-0.488153668,1.027697237,0.109775438,0.435570123,0.340293221,0.103166695,0.728499627,-0.233178264,0.262378988,-0.289268391,2.165192145,-0.198173835,-0.434789281,-0.636748538,-0.187591694,0.739801754,0.168674668,1.26279215,-0.139390653,-0.065583292,-0.496737274,1.015843765,0.120465764,0.443545315,0.338549803,0.096199079,0.74908838,-0.236348907,0.25150834,-0.269058921
